"location","label","date","personnel","songs"
"Los Angeles, CA","Flair","1954","['Blinky Allen (d)', 'Abbey Lincoln (v)']","[""I'm A Fool To Care"", 'An Angel Cried']"
"Hollywood, CA","","ca.  1956","['Abbey Lincoln (v)']","['Spread The Word']"
"Hollywood, CA","Liberty","July 1956","['Abbey Lincoln (v)']","['Lonesome Cup Of Coffee', ""She Didn't Say Yes"", 'Warm Valley [lyric version]', 'You Do Something To Me', ""Do Nothin' Till You Hear From Me"", 'The Answer Is No']"
"Hollywood, CA","Liberty","November 5 & 6, 1956","['Abbey Lincoln (v)']","['Love Walked In', ""I Didn't Know About You"", 'I Wake Up Smiling', 'Crazy He Calls Me', 'Take Me In Your Arms', 'No More']"
"Hollywood, CA","Liberty","ca.  November 5, 1956","['Abbey Lincoln (v)']","['Would I Love You', ""This Can't Be Love"", 'Two Cigarettes In The Dark', 'The Masquerade Is Over', 'Together', 'Affair']"
"New York City","Riverside","October 28, 1957","['Sonny Rollins (ts)', 'Kenny Dorham (t)', 'Wynton Kelly (pb)', 'Paul Chambers (b)', 'Max Roach (d)', 'Abbey Lincoln (v)']","['Strong Man', 'Happiness Is A Thing Called Joe', 'My Man', 'Tender As A Rose', ""That's Him"", 'I Must Have That Man', 'I Loves You Porgy', 'When A Woman Loves A Man', ""Don't Explain""]"
"Reeves Sound Studios, New York City","Riverside","July 24, 1958","['Jerome Richardson (fbar)', 'Benny Golson (ts)', 'Kenny Dorham (t)', 'Curtis Fuller (tb)', 'Wynton Kelly (p)', 'Paul Chambers (b)', 'Philly Joe Jones (d)', 'Abbey Lincoln (v)']","['Just For Me', 'An Occasional Man', 'Music, Maestro, Please', ""Ain't Nobody's Business If I Do"", 'Exactly Like You']"
"Reeves Sound Studios, New York City","Riverside","August 15, 1958","['Sahib Shihab (fbar)', 'Benny Golson (ts)', 'Art Farmer (t)', 'Curtis Fuller (tb)', 'Wynton Kelly (p)', 'Sam Jones (b)', 'Philly Joe Jones (d)', 'Abbey Lincoln (v)']","['I Am In Love', 'Love', ""It's Magic"", 'Out Of The Past', 'Little Niles']"
"Hollywood, CA","Calliope","September 29, 1958","['Buddy Collette (fas)', 'Gerald Wilson (t)', 'Al Viola (g)', 'Red Callender (b)', 'Earl Palmer (d)', 'Abbey Lincoln (v)']","['Out Of The Past', 'When A Woman Loves A Man']"
"Reeves Sound Studios, New York City","Riverside","March 25, 1959","['Kenny Dorham (t)', 'Les Spann (g)', 'Phil Wright (p)', 'Sam Jones (b)', 'Philly Joe Jones (d)', 'Abbey Lincoln (v)']","['Come Sunday', 'Softly, As In A Morning Sunrise', 'Lost In The Stars']"
"Reeves Sound Studios, New York City","Riverside","March 26, 1959","['Les Spann (fg)', 'Kenny Dorham (t)', 'Wynton Kelly (p)', 'Sam Jones (b)', 'Philly Joe Jones (d)', 'Abbey Lincoln (v)']","[""Thursday's Child"", 'Brother, Where Are You?', 'Hum Drum Blues', ""I'll Drown In My Own Tears""]"
"Reeves Sound Studios, New York City","Riverside","May 12, 1959","['Kenny Dorham (t)', 'Les Spann (g)', 'Wynton Kelly (p)', 'Sam Jones (b)', 'Philly Joe Jones (d)', 'Abbey Lincoln (v)']","['Lonely House']"
"Universal Recording, Chicago, IL","Mercury","October 9 & 10, 1959","['Stanley Turrentine (ts)', 'Tommy Turrentine (t)', 'Julian Priester (tb)', 'Ray Bryant (p)', 'Bobby Boswell (b)', 'Max Roach (d)', 'Abbey Lincoln (v)']","['Speak Low', 'Never Let Me Go', 'Come Rain Or Come Shine', 'Namely You', 'Moon-Faced And Starry-Eyed', 'Wild Is The Wind', ""You're Mine, You"", ""You're My Thrill"", 'I Concentrate On You', 'Never Leave Me']"
"Reeves Sound Studios, New York City","Riverside","ca.  November 1959","['Stanley Turrentine (ts)', 'Tommy Turrentine (t)', 'Julian Priester (tb)', 'Cedar Walton (p)', 'Bobby Boswell (b)', 'Max Roach (d)', 'Abbey Lincoln (v)']","['Afro-Blue', 'Let Up', 'Laugh, Clown, Laugh', ""Long As You're Living""]"
"Nola Penthouse Sound Studios, New York City","Candid","August 31, 1960","['Walter BentonColeman Hawkins (ts)', 'Booker Little (t)', 'Julian Priester (tb)', 'James Schenk (b)', 'Max Roach (d)', 'Abbey Lincoln (v)']","[""Driva' Man"", 'Freedom Day [aka Liberté]']"
"Nola Penthouse Sound Studios, New York City","Candid","September 6, 1960","['Walter Benton (ts)', 'Booker Little (t)', 'Julian Priester (tb)', 'James Schenk (b)', 'Max Roach (d)', 'Babatunde Olatunji (cga)', 'Thomas Du VallRay Mantilla (per)', 'Abbey Lincoln (v)']","['All Africa', 'Tears For Johannesburg', 'Triptych: Prayer/Protest/Peace']"
"Nola Penthouse Sound Studios, New York City","Candid","November 1, 1960","['Eric Dolphy (as)', 'Walter Benton (ts)', 'Cecil Payne (bar)', 'Benny BaileyBooker Little (t)', 'Kenny Dorham (tp)', 'Julian Priester (tb)', 'Peck Morrison (b)', 'Jo JonesMax Roach (d)', 'Abbey Lincoln (v)']","['Oh Yeah, Oh Yeah', 'Cliff Walk', ""Ain't Nobody's Business If I Do""]"
"Nola Penthouse Studios, New York City","Candid","February 22, 1961","['Eric Dolphy (picfbclas)', 'Walter BentonColeman Hawkins (ts)', 'Booker Little (t)', 'Julian Priester (tb)', 'Mal Waldron (p)', 'Art Davis (b)', 'Max Roach (d)', ""Roger 'Montego Joe' SandersRobert Whitley (cga)"", 'Abbey Lincoln (v)']","['Straight Ahead', 'When Malindy Sings', 'In The Red', ""Monkery's The Blues [lyric version of Blue Monk]"", 'Left Alone', 'African Lady', 'Retribution']"
"New York City","Impulse!","August 1, 1961","['Eric Dolphy (as)', 'Clifford Jordan (ts)', 'Booker Little (t)', 'Julian Priester (tb)', 'Mal Waldron (p)', 'Art Davis (b)', 'Max Roach (d)', ""Carlos 'Patato' Valdés (cga)"", 'Carlos Eugenio (per)', 'Abbey Lincoln (v)']","[""Garvey's Ghost"", 'Mendacity']"
"Fine Recording Studio, New York City","Impulse!","February 27, 1962","['Clifford Jordan (ts)', 'Richard Williams (t)', 'Julian Priester (tb)', 'Mal Waldron (p)', 'Art Davis (b)', 'Max Roach (d)', 'Earl BakerAbbey Lincoln (v)', 'Coleridge-Taylor Perkinson (con)']","['Lonesome Lover', 'Sunday Afternoon', 'Prelude']"
"","[private recording]","ca.  1963","['Clifford Jordan (ts)', 'Ronnie Mathews (p)', 'Eddie Khan (b)', 'Max Roach (d)', 'Abbey Lincoln (v)']","['Six Bits Blues']"
"Stockholm, Sweden","Magnetic","January 1964","['Clifford Jordan (ts)', 'Coleridge-Taylor Perkinson (p)', 'Eddie Khan (b)', 'Max Roach (d)', 'Abbey Lincoln (v)']","['Who Will Buy?', ""Driva' Man"", 'Tears For Johannesburg']"
"Odd Fellows Palaeet, Copenhagen, Denmark","Magnetic","January 14, 1964","['Clifford Jordan (ts)', 'Coleridge-Taylor Perkinson (p)', 'Eddie Khan (b)', 'Max Roach (d)', 'Abbey Lincoln (v)']","[""Driva' Man"", 'Tears For Johannesburg', 'Triptych: Prayer/Protest/Peace', 'All Africa', 'Freedom Day [aka Liberté]']"
"Radio Bremen Großer Sendesaal, Bremen, Germany","[radio broadcast]","January 18, 1964","['Clifford Jordan (ts)', 'Coleridge-Taylor Perkinson (p)', 'Eddie Khan (b)', 'Max Roach (d)', 'Abbey Lincoln (v)']","['The Highest Mountain', '[unknown title]', 'For Big Sid', 'Jordu', 'Sophisticated Lady', 'Who Will Buy?', 'Love For Sale', 'Lonesome Lover']"
"Newport Jazz Festival - Freebody Park, Newport, RI","[radio broadcast]","July 4, 1964","['Clifford Jordan (ts)', 'Lonnie Liston Smith (p)', 'Eddie Khan (b)', 'Max Roach (d)', 'Abbey Lincoln (v)']","[""Long As You're Living"", ""Driva' Man"", 'Tears For Johannesburg', 'Triptych: Prayer/Protest/Peace', 'All Africa', 'Freedom Day [aka Liberté]']"
"Rome, Italy","[radio broadcast]","April 27, 1968","['Steve Lacy (ss)', ""Franco D'Andrea (p)"", 'Giovanni Tommaso (b)', 'Max Roach (d)', 'Abbey Lincoln (v)']","['When Malindy Sings', 'Triptych: Prayer/Protest/Peace', 'For Big Sid', 'Drums Unlimited', 'Drums In Five', 'The Profit', 'Prelude']"
"Oslo, Norway","[radio broadcast]","May 1968","['Steve Lacy (ss)', ""Franco D'Andrea (p)"", 'Giovanni Tommaso (b)', 'Max Roach (d)', 'Abbey Lincoln (v)']","['Patty Pat', ""'Round Midnight""]"
"Atlantic Recording Studios, New York City","Atlantic","April 7, 1971","['Billy Harper (ts)', 'Cecil Bridgewater (t)', 'George Cables (p)', 'Eddie Mathias (eb)', 'Max Roach (d)', 'Ralph MacDonald (per)', 'Ruby McClureDorothy WhiteJ. C. White (v)']","['Troubled Waters', 'Go Down, Moses', 'Sometimes I Feel Like A Motherless Child', 'Were You There (When They Crucified My Lord)']"
"Dug, Tokyo, Japan","Elec Records Co. Ltd.","ca.  1973","['Hiromasa Suzuki (p)', 'Kunimitsu Inaba (b)', 'Tetsujiro Obara (d)', 'Abbey Lincoln (v)']","['Caged Bird', 'Somos Novios (Imposible)', ""My Way [aka Comme D'Habitude]"", 'Japanese Dream', 'Rainbow', 'When Malindy Sings', ""Driva' Man"", 'Misty', 'Mean To Me']"
"Tokyo, Japan","Philips","June 23, 1973","['Dave Liebman (fssts)', 'Hiromasa Suzuki (p)', 'Kunimitsu Inaba (b)', 'Al Foster (d)', 'James Mtume Foreman (cga)', 'Abbey Lincoln (v)']","['You And Me Love', 'Natas (Playmate)', 'Dorian (The Man With The Magic)', 'Africa [lyric version]', 'People In Me', 'Living Room', 'Kojo No Tsuki [aka Japanese Folk Song]', 'Naturally']"
"Vera, Gröningen, Netherlands","[private recording]","January 24, 1980","['Wayne Wright (p)', 'John Duke (b)', 'Doug Sides (d)', 'Abbey Lincoln (v)']","['Painted Lady', ""Long As You're Living"", 'Throw It Away', 'When Malindy Sings', 'Somos Novios (Imposible)', 'Living Room', 'God Bless The Child', 'Caged Bird', 'Sophisticated Lady', 'There Are Such Things', 'Talking To The Sun', 'What Are You Doing The Rest Of Your Life', 'Story Of My Father', 'Live For Life', 'Mendacity', 'Little Girl Blue']"
"Paris, France","Blue Marge","February 4, 1980","['Archie Shepp (ssts)', 'Roy Burrowes (t)', 'Hilton Ruiz (p)', 'Jack Gregg (b)', 'Freddie Waits (d)', 'Abbey Lincoln (v)']","['Sophisticated Lady', 'Golden Lady', 'Painted Lady', 'Throw It Away', 'What Are You Doing The Rest Of Your Life', 'Caged Bird']"
"Sage & Sound Studios, Hollywood, CA","Muse","December 15, 1980","['Bob Berg (ts)', 'Cedar Walton (p)', 'David Williams (b)', 'Billy Higgins (d)', 'Abbey Lincoln (v)']","['The Maestro', 'Rhythm-a-ning', 'Not In Love', 'Sabia [aka Song Of The Sabia]', 'In A Sentimental Mood', 'Blue Monk', 'Castles', 'On The Trail']"
"Stuttgart, Germany","[private recording]","January 9, 1982","['James Weidman (p)', 'Billy Johnson (b)', 'Mark Johnson (d)', 'Abbey Lincoln (v)']","[""Monkery's The Blues [lyric version of Blue Monk]"", 'Caged Bird', 'People On The Street', 'God Bless The Child', 'Sophisticated Lady', 'In A Sentimental Mood', 'The Maestro']"
"Den Haag, Netherlands","[private recording]","July 1982","['Archie Shepp (ts)', 'Mal Waldron (p)', 'Santi Debriano (b)', ""Marvin 'Smitty' Smith (d)"", 'Abbey Lincoln (v)']","['God Bless The Child', ""You're My Thrill"", 'When Malindy Sings']"
"Classic Sound, New York City","Enja","November 1983","['Steve Coleman (as)', 'James Weidman (p)', 'Billy Johnson (b)', 'Mark Johnson (d)', 'Jerry Gonzalez (per)', 'Arlene KnoxAbbey LincolnBemshee ShirerNaima Williams (v)']","['The River', 'Whistling Away The Dark', 'Talking To The Sun', 'You And I', 'People On The Street', ""You're My Thrill"", 'Prelude', 'A Wedding Song']"
"Peppermint Lounge, Orange, NJ","[radio broadcast]","July 29, 1984","['James Weidman (p)', 'Billy Johnson (b)', 'Mark Johnson (d)', 'Abbey LincolnBemshee ShirerCassandra Wilson (v)']","['Sophisticated Lady', 'In A Sentimental Mood', 'Throw It Away', 'God Bless The Child', 'Talking To The Sun', ""Little B's Poem [lyric version]"", 'Caged Bird', ""You're My Thrill"", 'How High The Moon', 'People On The Street', 'Painted Lady', 'Straight Ahead', 'Living Room', 'Ah-Leu-Cha', 'Prelude', 'A Wedding Song', 'What Are You Doing The Rest Of Your Life', 'I Got Thunder (And It Rings)', 'The River']"
"Peppermint Lounge, Orange, NJ","[radio broadcast]","August 16, 1986","['James Weidman (p)', 'Billy Johnson (b)', 'Mark Johnson (d)', 'Abbey LincolnBemshee ShirerCassandra Wilson (v)']","['The River', 'Whistling Away The Dark', 'Sophisticated Lady', 'In A Sentimental Mood', 'Throw It Away', 'God Bless The Child', 'Talking To The Sun', 'Golden Lady']"
"Universal Jazz Coalition, New York City","Enja","November 6 & 7, 1987","['Harold Vick (ts)', 'James Weidman (p)', 'Tarik Shah (b)', 'Mark Johnson (d)', 'Abbey Lincoln (v)']","['What A Little Moonlight Can Do', 'I Only Have Eyes For You', 'Gloomy Sunday', 'Crazy He Calls Me', 'Strange Fruit', 'Lover Man', 'These Foolish Things', ""I'll Be Seeing You"", 'Soul Eyes', 'Ill Wind', 'Gimme A Pigfoot', 'No More', 'God Bless The Child', ""Don't Explain"", ""For Heaven's Sake"", ""Please Don't Talk About Me When I'm Gone"", 'For All We Know']"
"","Novus","ca.  1989","['Geri Allen (p)', 'Abbey Lincoln (v)']","['For All We Know']"
"Alice Tully Hall, New York City","[private recording]","August 4, 1989","['Jimmy Heath (ts)', 'Abbey Lincoln (v)']","['[unknown titles]']"
"Systems Two Recording Studio, Brooklyn, NY","Verve","ca.  1990","['Steve Williamson (ts)', 'David Gilmore (g)', 'Julian Joseph (p)', 'Lonnie Plaxico (b)', 'Mark Mondésir (d)', 'Abbey Lincoln (v)']","['A Waltz For Grace']"
"RCA Studios, New York City","Verve","February 21 & 22, 1990","['Jerry DodgionJackie McLean (as)', 'Clark Terry (tfh)', 'Alain Jean-Marie (p)', 'Charlie Haden (b)', 'Billy Higgins (d)', 'Abbey Lincoln (v)', 'Ron Carter (con)']","['The World Is Falling Down', 'First Song (For Ruth)', 'You Must Believe In Spring', 'I Got Thunder (And It Rings)', 'How High The Moon', 'When Love Was You And Me [lyric version of The Summary]', 'Hi-Fly [lyric version]', 'Live For Life']"
"Fat Tuesday's, New York City","[private recording]","July 18, 1990","['James Weidman (p)', 'Tarik Shah (b)', 'Mark Johnson (d)', 'Abbey Lincoln (v)']","['The Heel', 'Ten Cents A Dance', 'Hi-Fly [lyric version]', 'Live For Life', ""For Heaven's Sake""]"
"BMG Studios, New York City","Antilles","September 5 & 6, 1990","['Frank Morgan (ssas)', 'Roy Hargrove (tfh)', 'George Cables (p)', 'David Williams (b)', 'Lewis Nash (d)', 'Abbey Lincoln (v)']","['When You Wish Upon A Star', 'Footprints', 'Ten Cents A Dance', 'Everything Happens To Me', ""Helen's Song"", 'Pannonica', 'Wholly Earth', 'A Flower Is A Lovesome Thing', 'Lullaby']"
"BMG Studios, New York City","Verve","February 25 & 26, 1991","['Stan Getz (ts)', 'Hank Jones (p)', 'Charlie Haden (b)', 'Mark Johnson (d)', 'Maxine Roach (vl)', 'Abbey Lincoln (v)']","['Bird Alone', ""I'm In Love"", 'You Gotta Pay The Band', 'Brother, Can You Spare A Dime?', 'You Made Me Funny', 'And How I Hoped For Your Love', ""When I'm Called Home"", 'Summer Wishes, Winter Dreams', 'Up Jumped Spring [lyric version]', 'A Time For Love']"
"Alice Tully Hall, New York City","[radio broadcast]","August 7, 1991","['Jackie McLean (as)', 'Wynton Marsalis (t)', 'Cedar Walton (p)', 'David Williams (b)', 'Billy Higgins (d)', 'Abbey Lincoln (v)']","['How High The Moon', 'The World Is Falling Down', 'The Maestro', 'Bird Alone', 'Wholly Earth']"
