"location","label","date","personnel","songs"
"Condon's, New York City","[private recording]","October 29, 1991","['Abbey Lincoln (v)']","['I Got Thunder (And It Rings)', 'You Gotta Pay The Band', 'Brother, Can You Spare A Dime?', 'You Made Me Funny', 'When Love Was You And Me [lyric version of The Summary]', 'How High The Moon', ""When I'm Called Home""]"
"Condon's, New York City","[private recording]","October 31, 1991","['Abbey Lincoln (v)']","['I Got Thunder (And It Rings)', 'You Gotta Pay The Band', 'Brother, Can You Spare A Dime?', 'You Made Me Funny', 'When Love Was You And Me [lyric version of The Summary]', 'How High The Moon', 'The World Is Falling Down']"
"BMG Studios, New York City","Verve","February 24 & 25, 1992","['Stanley Turrentine (ts)', 'J. J. Johnson (tb)', 'Rodney Kendrick (p)', 'Marcus McLaurine (b)', 'Yoron IsraelGrady Tate (d)', ""Babatunde OlatunjiKehinde O'UhuruSulé O'UhuruGordy Ryan (per)"", 'Maxine Roach (vl)', ""Abbey LincolnThe Noel SingersCleotha StapleMavis StapleRoebuck 'Pops' Staple (v)"", 'Randolph Noel (con)']","['Rainbow', 'Evalina Coffey (The Legend Of)', 'Story Of My Father', 'A Child Is Born', 'People In Me', 'A Circle Of Love', 'Jungle Queen', 'The Merry Dancer', ""Devil's Got Your Tongue"", 'Spring Will Be A Little Late This Year', 'The Music Is The Magic']"
"Condon's, New York City","[private recording]","March 20, 1992","['Abbey Lincoln (v)']","['The Music Is The Magic', 'Ten Cents A Dance', 'Throw It Away', 'How High The Moon', 'Brother, Can You Spare A Dime?', ""I'm In Love"", 'Evalina Coffey (The Legend Of)', 'The World Is Falling Down']"
"Theaterhaus, Jazzgipfel, Stuttgart, Germany","[television broadcast]","July 5, 1992","['Rodney Kendrick (p)', 'Billy Johnson (b)', 'Mark Johnson (d)', 'Abbey Lincoln (v)']","['The Music Is The Magic', 'Bird Alone', 'Throw It Away', ""I'm In Love"", 'You Gotta Pay The Band', 'The Nearness Of You', 'Brother, Can You Spare A Dime?', 'Rhythm-a-ning', 'The World Is Falling Down', ""For Heaven's Sake"", 'Wholly Earth', 'Tender As A Rose']"
"Studio Davout, Paris, France","Verve","October 4-6, 1992","['Hank Jones (p)', 'Abbey Lincoln (v)']","['A Part Of Me', 'There Are Such Things', 'When There Is Love', 'Black Butterfly', 'Angel Face', 'The Nearness Of You', ""Can't Help Singing"", 'Close Your Eyes', 'I Should Care', 'You Came A Long Way From St. Louis', ""C'est Si Bon"", 'Jitterbug Waltz', 'Time After Time', ""You Won't Forget Me"", 'First Came A Woman']"
"Fat Tuesdays, New York City","[private recording]","October 18, 1992","['Rodney Kendrick (p)', 'Michael Bowie (b)', 'Aaron Walker (d)', 'Abbey Lincoln (v)']","['Up Jumped Spring [lyric version]', 'I Got Thunder (And It Rings)', 'The Merry Dancer']"
"Monmouth County Library, Shrewsbury, NJ","[private recording]","November 22, 1992","['Rodney Kendrick (p)', 'Michael Bowie (b)', 'Aaron Walker (d)', 'Abbey Lincoln (v)']","['Bird Alone', 'People In Me', ""Devil's Got Your Tongue"", 'Throw It Away', 'The Merry Dancer', 'Evalina Coffey (The Legend Of)']"
"Sweet Basil, New York City","ITM","1993","['Rodney Kendrick (p)', 'Michael Bowie (b)', 'Yoron Israel (d)', 'Abbey Lincoln (v)']","['The Music Is The Magic', 'Bird Alone', 'Throw It Away', 'How High The Moon', 'Brother, Can You Spare A Dime?', 'Spring Will Be A Little Late This Year', 'Wholly Earth']"
"Schomburg Center For Research In Black Culture, New York City","[private recording]","March 29, 1993","['Rodney Kendrick (p)', 'Mark Helias (b)', 'Aaron Walker (d)', 'Abbey Lincoln (v)']","['[unknown titles]']"
"Skeppsholmen Festival, Stockholm, Sweden","[radio broadcast]","July 3, 1993","['Rodney Kendrick (p)', 'Michael Bowie (b)', 'Aaron Walker (d)', 'Abbey Lincoln (v)']","['The Music Is The Magic', 'Throw It Away', 'Bird Alone', 'In The Red', ""Monkery's The Blues [lyric version of Blue Monk]"", ""Long As You're Living""]"
"Montreux Jazz Festival - New Q's, Montreux, Switzerland","[private recording]","July 4, 1993","['Rodney Kendrick (p)', 'Michael Bowie (b)', 'Aaron Walker (d)', 'Abbey Lincoln (v)']","[""Long As You're Living"", 'Throw It Away', 'The World Is Falling Down', 'Warm Valley', 'In The Red', ""Monkery's The Blues [lyric version of Blue Monk]"", 'How High The Moon', 'The Music Is The Magic', 'Down Here Below']"
"Power Station, New York City","Verve","August 19-21, 1993","['Bheki Mseleku (tsp)', 'Michael Bowie (b)', ""Marvin 'Smitty' Smith (d)"", 'Abbey Lincoln (v)']","['Through The Years']"
"Schomburg Center For Research In Black Culture, New York City","[private recording]","March 7, 1994","['Rodney Kendrick (p)', 'Michael Bowie (b)', 'Alvester Garnett (d)', 'Abbey Lincoln (v)']","['[unknown titles]']"
"Carnegie Hall, New York City","Verve","April 6, 1994","['J. J. Johnson (tb)', 'Hank Jones (p)', 'Charlie Haden (b)', 'Al Foster (d)', 'Abbey Lincoln (v)']","['I Must Have That Man']"
"Clinton Recording Studios, New York City","Verve","May 29, August 29, November 7 & 8, 1994","['Julien Lourau (ssts)', 'Roy Hargrove (t)', 'Pat Metheny (g)', 'Lucky Peterson (gv)', 'Kenny BarronRodney Kendrick (p)', 'Michael BowieCharlie HadenChristian McBride (b)', 'Victor Lewis (d)', 'Sandra BillingsleaPierre BlanchardVincent Pagliarin (vn)', 'Frédéric Fymard (vl)', 'Anne-Gaelle BisquayMarc GiletJohn Robinson (vc)', 'Abbey Lincoln (v)']","['Throw It Away', ""A Turtle's Dream"", 'Down Here Below', 'Nature Boy', 'Avec Le Temps', ""Should've Been"", 'My Love Is You', 'Storywise', 'Hey, Lordy Mama', 'Not To Worry', 'Being Me']"
"BET Jazz Central Station TV","[private recording]","ca.  1996","['Marc Cary (p)', 'Michael Bowie (b)', 'Carter Beauford (d)', 'Abbey Lincoln (v)']","['Who Used To Dance', 'Throw It Away', 'I Should Care', 'I Got Thunder (And It Rings)', ""A Turtle's Dream"", 'Down Here Below']"
"","Verve","ca.  1996","['Jesse Davis (as)', 'Ron Blake (ts)', 'Nicholas Payton (t)', 'Roy Hargrove (fh)', 'Mark Whitfield (g)', 'Stephen Scott (p)', 'Christian McBride (b)', 'Billy Drummond (d)', 'Abbey Lincoln (v)']","['Christmas Cheer', 'This Christmas']"
"Clinton Recording Studios, New York City","Verve","April 6 & 7, 1996","['Riley T. Bandy IIISteve ColemanOliver LakeFrank MorganJustin Robinson (as)', 'Graham Haynes (c)', 'Marc CaryRodney Kendrick (p)', 'Michael BowieJohn Ormond (b)', 'Turu AlexanderAlvester Garnett (d)', 'Aaron Walker (dper)', 'Bazzi Bartholomew GrayArthur GreenAbbey Lincoln (v)', 'Savion Glover (dnc)']","['Love Has Gone Away', 'Who Used To Dance', 'Love Lament', 'When Autumn Sings', ""Love What You Doin'"", 'Street Of Dreams', 'I Sing A Song', 'The River']"
"Clinton Recording Studios, New York City","Verve","May 19, 1996","['Julien Lourau (ts)', 'Marc Cary (p)', 'Michael Bowie (b)', 'Aaron Walker (d)', 'Abbey Lincoln (v)']","['Mr. Tambourine Man']"
"Iridium, New York City","[private recording]","June 20, 1996","['Marc Cary (p)', 'Michael Bowie (b)', 'Aaron Walker (d)', 'Abbey Lincoln (v)']","['[unknown titles]']"
"Jazzhus, Copenhagen, Denmark","[radio broadcast]","July 14, 1996","['Marc Cary (p)', 'Michael Bowie (bv)', 'Aaron Walker (d)', 'Abbey Lincoln (v)']","['Bird Alone', 'Throw It Away', 'Nature Boy', 'I Got Thunder (And It Rings)', 'Down Here Below', 'Hey, Lordy Mama', 'I Should Care', 'Mr. Tambourine Man', ""Should've Been"", 'Jitterbug Waltz', ""I'll Be Seeing You"", 'The Nearness Of You']"
"Schomburg Center For Research In Black Culture, New York City","[private recording]","September 18, 1996","['Abbey Lincoln (spk)']","['[unknown title]']"
"Iridium, New York City","[private recording]","October 8, 1996","['Marc Cary (p)', 'Michael Bowie (b)', 'Aaron Walker (d)', 'Abbey Lincoln (v)']","['[unknown titles]']"
"Iridium, New York City","[private recording]","October 9, 1996","['Marc Cary (p)', 'Michael Bowie (b)', 'Aaron Walker (d)', 'Abbey Lincoln (v)']","['[unknown titles]']"
"Iridium, New York City","[private recording]","October 12, 1996","['Marc Cary (p)', 'Michael Bowie (b)', 'Aaron Walker (d)', 'Abbey Lincoln (v)']","['[unknown titles]']"
"Cleveland Museum Of Art, Cleveland, OH","[radio broadcast]","March 14, 1997","['Marc Cary (p)', 'Michael Bowie (b)', 'Aaron Walker (d)', 'Abbey Lincoln (v)']","['[unknown titles]']"
"Iridium, New York City","[private recording]","June 21, 1997","['Marc Cary (p)', 'Steve Kirby (b)', 'Aaron Walker (d)', 'Abbey Lincoln (v)']","['Bird Alone', 'Throw It Away', 'Down Here Below', 'Hey, Lordy Mama', 'I Got Thunder (And It Rings)', ""Love What You Doin'"", 'I Should Care', 'Mr. Tambourine Man']"
"Antwerp, Belgium","BMG","August 15-17, 1997","['Mal Waldron (p)', 'Reggie Workman (b)', 'Andrew Cyrille (d)', 'Abbey Lincoln (v)']","['Straight Ahead', 'God Bless The Child']"
"Avatar Studios, New York City","Verve","June 3-5, 1998","['Nicholas Payton (tfh)', 'Bobby Hutcherson (vibmar)', 'Marc CaryJames Hurt (p)', 'Michael BowieJohn Ormond (b)', 'Alvester Garnett (d)', 'Daniel Moreno (per)', 'Maggie BrownAbbey Lincoln (v)']","[""And It's Supposed To Be Love"", 'Midnight Sun', 'Wholly Earth', 'Look To The Star', 'Another World', 'Conversation With A Baby', 'If I Only Had A Brain', 'Another Time, Another Place', 'Caged Bird', 'Learning How To Listen']"
"Kampo Audio/Video, New York City","Grapeshot","July 23 & 24, 1998","['Jacques Schwartz Bart (ts)', 'Rossen Zahariev (fh)', 'Steve Kuhn (p)', 'Chris Wood (b)', 'Bob Moses (d)', 'Abbey Lincoln (v)']","['How Deep Is The Ocean']"
"Fabrik, Hamburg, Germany","[private recording]","April 24, 1999","['Marc Cary (p)', 'John Ormond (b)', 'Rodney Green (d)', 'Abbey Lincoln (v)']","['Another World', ""And It's Supposed To Be Love"", 'Midnight Sun', 'Wholly Earth', 'Hey, Lordy Mama', 'I Should Care', 'Down Here Below']"
"Oosterpoort, Gröningen, Netherlands","[radio broadcast]","October 30, 1999","['Marc Cary (p)', 'John Ormond (b)', 'Jaz Sawyer (d)', 'Abbey Lincoln (v)']","['Throw It Away', 'Down Here Below', 'Conversation With A Baby', 'Mr. Tambourine Man', ""I'll Be Seeing You""]"
"Right Track Studio, New York City","Verve","ca.  February 18, 2000","['Joe Lovano (ts)', 'Jerry Gonzalez (t)', 'Kendra Shank (g)', 'Brandon McCune (p)', 'John Ormond (b)', 'Jaz Sawyer (d)', 'Jennifer Vincent (vc)', 'Abbey Lincoln (v)']","['When The Lights Go On Again', 'Blackberry Blossoms', 'Somos Novios (Imposible)', 'A Heart Is Not A Toy', 'I Could Sing It For A Song', ""I'm Not Supposed To Know"", 'The Windmills Of Your Mind', 'Lucky To Be Me', 'What Will Tomorrow Bring']"
"BMG Studios, New York City","Verve","April 23, 2000","['Abbey Lincoln (v)']","['Tender As A Rose']"
"Ford Detroit International Jazz Festival, Detroit, MI","[radio broadcast]","ca.  September 2000","['Brandon McCune (p)', 'John Ormond (b)', 'Jaz Sawyer (d)', 'Abbey Lincoln (v)']","['Throw It Away', 'Midnight Sun', 'Wholly Earth', 'Mr. Tambourine Man']"
"St. Peter's Church, New York City","[private recording]","November 26, 2000","['Frank Owens (p)', 'Abbey Lincoln (v)']","['[unknown title]']"
"Alice Tully Hall, New York City","[private recording]","March 7, 2002","['Joe Lovano (ssts)', 'James Weidman (p)', 'Michael Bowie (b)', 'John Lampkin (d)', 'Jennifer Vincent (vc)', 'Abbey LincolnStacie PreciaBemshee Shirer (v)']","['The World Is Falling Down', 'Bird Alone', 'I Could Sing It For A Song', 'Storywise', 'Throw It Away', 'When There Is Love', 'People In Me', 'Natas (Playmate)', 'You Made Me Funny', 'Down Here Below', 'Evalina Coffey (The Legend Of)', 'Not To Worry', 'Look To The Star', 'The Music Is The Magic', 'The Nearness Of You']"
"Alice Tully Hall, New York City","[private recording]","March 8, 2002","['Steve Coleman (as)', 'Rodney Kendrick (p)', 'Michael Bowie (b)', 'Alvester Garnett (d)', 'Kahlil Kwame Bell (per)', 'Abbey LincolnStacie PreciaBemshee Shirer (v)']","['The River', 'The Music Is The Magic', 'Love Has Gone Away', 'Story Of My Father', 'I Got Thunder (And It Rings)', 'People On The Street', ""And It's Supposed To Be Love"", 'Conversation With A Baby', 'Talking To The Sun', 'Caged Bird', 'Being Me', 'Another World', 'You Gotta Pay The Band', 'What Will Tomorrow Bring', ""Devil's Got Your Tongue""]"
"Alice Tully Hall, New York City","[private recording]","March 9, 2002","['Steve Coleman (as)', 'Marc Cary (p)', 'John Ormond (b)', 'Jaz Sawyer (d)', 'Kahlil Kwame Bell (per)', 'Jennifer Vincent (vc)', 'Freddy ColeAbbey LincolnStacie PreciaBemshee Shirer (v)', 'Savion Glover (dnc)']","['Hey, Lordy Mama', 'Jungle Queen', 'Who Used To Dance', 'My Love Is You', 'First Came A Woman', 'A Heart Is Not A Toy', 'The Merry Dancer', ""Love What You Doin'"", 'A Circle Of Love', ""Should've Been"", 'I Sing A Song', 'Wholly Earth', ""When I'm Called Home"", 'Learning How To Listen', 'The Music Is The Magic']"
"Abbey Lincoln's home, New York City","[private recording]","May 10, 2002","['Abbey Lincoln (spk)']","['[unknown titles]']"
"Mariahilferplatz, Graz, Austria","[radio broadcast]","July 12, 2002","['Marc Cary (p)', 'John Ormond (b)', 'Jaz Sawyer (d)', 'Abbey Lincoln (v)']","['Wholly Earth', 'Down Here Below', 'Throw It Away', 'Mr. Tambourine Man', 'Hey, Lordy Mama', 'I Should Care', 'The Music Is The Magic']"
"San Francisco Jazz Festival, San Francisco, CA","[private recording]","October 25, 2002","['Hank Crawford (as)', 'Abbey LincolnJimmy Scott (v)']","['[unknown titles]']"
"Sear Sound, New York City","Verve","November 25-27, 2002","['Susan Niedel-PalmaSusan Rotholv (f)', 'James Spaulding (fas)', 'Steve Hartman (clbcl)', 'Shari Hoffman (cl)', 'Julien Lourau (ssts)', 'Bob CarlisleDan CulpepperJeff LangStewart Rose (frh)', 'Kenny Barron (p)', 'Ray Drummond (b)', 'Jaz Sawyer (d)', 'Sanford AllenJonathan DinklegeJoyce HammannAshley HornRegis IandiorioPauline KimBelinda WhitneyKristof WitekRobin Zeh (vn)', 'Ted AckermanAkua Dixon TurreDavid HeissAriane LallemandRichard LockerAlexandra McKenzieKermit Moore (vc)', 'Abbey Lincoln (v)', 'Alan BroadbentLaurent Cugny (con)']","['Skylark', 'Love Is Made', 'Chateau De Joux', ""It's Me, O' Lord"", 'They Call It Jazz', 'Through The Years', ""Runnin' Wild"", 'The Maestro', 'The Search', 'Yellow Bird', 'Can You Dig It']"
"Frederick P. Rose Hall, Lincoln Center, New York City","[television broadcast]","September 17, 2005","['Marc Cary (p)', 'Reginald Veal (b)', 'Ali Jackson (d)', 'Abbey Lincoln (v)']","['For All We Know']"
"","Verve","ca.  September 25, 2006","['Gil Goldstein (acc)', 'Scott Colley (b)', 'Shawn Pelton (d)', 'Dave Eggar (vc)', 'Abbey Lincoln (v)']","[""Monkery's The Blues [lyric version of Blue Monk]"", 'Throw It Away', ""And It's Supposed To Be Love"", ""Should've Been"", 'The World Is Falling Down', 'Bird Alone', 'Down Here Below', 'The Music Is The Magic', 'Learning How To Listen', 'The Merry Dancer', 'Love Has Gone Away', 'Being Me']"
